Loading reviews from data/processed/review-NYC-restaurant-filtered.parquet ...
Loaded 2,157,045 reviews for 19,513 restaurants.

Starting precompute_all_aspect_scores() — this takes ~1–2 h on a laptop.

Grouping reviews by gmap_id...
Will score 19,513 restaurants (≥15 reviews).

Phase 1/2: estimating priors on 1,951 sampled restaurants...

priors:   0%|          | 0/1951 [00:00<?, ?it/s]
priors:   0%|          | 7/1951 [00:00<00:38, 50.46it/s]
priors:   1%|          | 16/1951 [00:00<00:28, 66.92it/s]
priors:   1%|▏         | 26/1951 [00:00<00:32, 58.69it/s]
priors:   2%|▏         | 37/1951 [00:00<00:26, 73.40it/s]
priors:   2%|▏         | 45/1951 [00:00<00:25, 74.80it/s]
aspects:  33%|███▎      | 6374/19513 [01:15<03:02, 71.89it/s]
aspects:  33%|███▎      | 6384/19513 [01:16<02:49, 77.52it/s]
aspects:  33%|███▎      | 6393/19513 [01:16<03:56, 55.37it/s]
aspects:  33%|███▎      | 6400/19513 [01:16<03:57, 55.24it/s]
aspects:  33%|███▎      | 6409/19513 [01:16<03:29, 62.56it/s]
aspects:  33%|███▎      | 6417/19513 [01:16<03:24, 63.99it/s]
aspects:  33%|███▎      | 6424/19513 [01:16<03:40, 59.27it/s]
aspects:  33%|███▎      | 6431/19513 [01:16<04:16, 50.92it/s]
aspects:  33%|███▎      | 6442/19513 [01:17<03:26, 63.37it/s]
aspects:  33%|███▎      | 6450/19513 [01:17<03:19, 65.52it/s]
aspects:  33%|███▎      | 6458/19513 [01:17<03:42, 58.59it/s]
aspects:  33%|███▎      | 6465/19513 [01:17<03:47, 57.24it/s]
aspects:  33%|███▎      | 6472/19513 [01:17<04:04, 53.37it/s]
aspects:  33%|███▎      | 6479/19513 [01:17<04:00, 54.10it/s]
aspects:  33%|███▎      | 6485/19513 [01:17<04:57, 43.77it/s]
aspects:  33%|███▎      | 6491/19513 [01:18<04:43, 45.96it/s]
aspects:  33%|███▎      | 6496/19513 [01:18<07:43, 28.11it/s]
aspects:  33%|███▎      | 6503/19513 [01:18<06:19, 34.29it/s]
aspects:  33%|███▎      | 6510/19513 [01:18<05:18, 40.82it/s]
aspects:  33%|███▎      | 6516/19513 [01:18<04:58, 43.48it/s]
aspects:  33%|███▎      | 6523/19513 [01:18<04:31, 47.89it/s]
aspects:  33%|███▎      | 6529/19513 [01:19<04:16, 50.64it/s]
aspects:  33%|███▎      | 6535/19513 [01:19<04:58, 43.41it/s]
aspects:  34%|███▎      | 6542/19513 [01:19<04:38, 46.54it/s]
aspects:  34%|███▎      | 6550/19513 [01:19<04:04, 53.06it/s]
aspects:  34%|███▎      | 6556/19513 [01:19<04:13, 51.15it/s]
aspects:  34%|███▎      | 6562/19513 [01:19<04:39, 46.30it/s]
aspects:  34%|███▎      | 6567/19513 [01:19<04:56, 43.71it/s]
aspects:  34%|███▎      | 6577/19513 [01:19<03:51, 55.96it/s]
aspects:  34%|███▍      | 6587/19513 [01:20<03:16, 65.63it/s]
aspects:  34%|███▍      | 6594/19513 [01:20<04:00, 53.77it/s]
aspects:  34%|███▍      | 6600/19513 [01:20<04:03, 52.99it/s]
aspects:  34%|███▍      | 6606/19513 [01:20<04:07, 52.13it/s]
aspects:  34%|███▍      | 6612/19513 [01:21<14:13, 15.11it/s]
aspects:  34%|███▍      | 6620/19513 [01:21<10:22, 20.70it/s]
aspects:  34%|███▍      | 6630/19513 [01:21<07:28, 28.70it/s]
aspects:  34%|███▍      | 6636/19513 [01:22<07:26, 28.81it/s]
aspects:  34%|███▍      | 6644/19513 [01:22<06:09, 34.81it/s]
aspects:  34%|███▍      | 6650/19513 [01:22<05:58, 35.83it/s]
aspects:  34%|███▍      | 6655/19513 [01:22<05:45, 37.20it/s]
aspects:  34%|███▍      | 6662/19513 [01:22<05:07, 41.75it/s]
aspects:  34%|███▍      | 6673/19513 [01:22<03:55, 54.47it/s]
aspects:  34%|███▍      | 6680/19513 [01:22<04:20, 49.19it/s]
aspects:  34%|███▍      | 6694/19513 [01:23<03:21, 63.63it/s]
aspects:  34%|███▍      | 6703/19513 [01:23<03:20, 63.98it/s]
aspects:  34%|███▍      | 6710/19513 [01:23<03:48, 56.05it/s]
aspects:  34%|███▍      | 6716/19513 [01:23<04:10, 51.09it/s]
aspects:  34%|███▍      | 6722/19513 [01:23<04:06, 51.87it/s]
aspects:  34%|███▍      | 6728/19513 [01:23<04:53, 43.49it/s]
aspects:  35%|███▍      | 6734/19513 [01:23<04:57, 42.97it/s]
aspects:  35%|███▍      | 6740/19513 [01:24<04:34, 46.50it/s]
aspects:  35%|███▍      | 6747/19513 [01:24<04:07, 51.60it/s]
aspects:  35%|███▍      | 6758/19513 [01:24<03:15, 65.33it/s]
aspects:  35%|███▍      | 6765/19513 [01:24<03:20, 63.72it/s]
aspects:  35%|███▍      | 6772/19513 [01:24<03:31, 60.18it/s]
aspects:  35%|███▍      | 6779/19513 [01:24<03:49, 55.54it/s]
aspects:  35%|███▍      | 6787/19513 [01:24<03:36, 58.66it/s]
aspects:  35%|███▍      | 6795/19513 [01:24<03:28, 60.92it/s]
aspects:  35%|███▍      | 6804/19513 [01:25<03:35, 59.01it/s]
aspects:  35%|███▍      | 6811/19513 [01:25<03:52, 54.60it/s]
aspects:  35%|███▍      | 6821/19513 [01:25<03:15, 65.02it/s]
aspects:  35%|███▍      | 6828/19513 [01:25<03:34, 59.04it/s]
aspects:  35%|███▌      | 6836/19513 [01:25<03:26, 61.41it/s]
aspects:  35%|███▌      | 6846/19513 [01:25<03:01, 69.76it/s]
aspects:  35%|███▌      | 6854/19513 [01:25<03:03, 68.87it/s]
aspects:  35%|███▌      | 6862/19513 [01:25<03:18, 63.86it/s]
aspects:  35%|███▌      | 6870/19513 [01:26<03:09, 66.69it/s]
aspects:  35%|███▌      | 6878/19513 [01:26<03:09, 66.85it/s]
aspects:  35%|███▌      | 6886/19513 [01:26<03:04, 68.41it/s]
aspects:  35%|███▌      | 6896/19513 [01:26<02:48, 74.99it/s]
aspects:  35%|███▌      | 6904/19513 [01:26<02:53, 72.71it/s]
aspects:  35%|███▌      | 6912/19513 [01:26<03:16, 63.98it/s]
aspects:  35%|███▌      | 6919/19513 [01:26<03:25, 61.16it/s]
aspects:  35%|███▌      | 6926/19513 [01:27<03:46, 55.62it/s]
aspects:  36%|███▌      | 6932/19513 [01:27<03:49, 54.85it/s]
aspects:  36%|███▌      | 6942/19513 [01:27<03:12, 65.30it/s]
aspects:  36%|███▌      | 6951/19513 [01:27<03:06, 67.29it/s]
aspects:  36%|███▌      | 6961/19513 [01:27<02:48, 74.47it/s]
aspects:  36%|███▌      | 6969/19513 [01:27<03:08, 66.39it/s]
aspects:  36%|███▌      | 6977/19513 [01:27<03:02, 68.88it/s]
aspects:  36%|███▌      | 6985/19513 [01:27<03:12, 65.16it/s]
aspects:  36%|███▌      | 6992/19513 [01:27<03:10, 65.84it/s]
aspects:  36%|███▌      | 7000/19513 [01:28<02:59, 69.52it/s]
aspects:  36%|███▌      | 7010/19513 [01:28<03:14, 64.21it/s]
aspects:  36%|███▌      | 7017/19513 [01:28<03:32, 58.76it/s]
aspects:  36%|███▌      | 7024/19513 [01:28<04:00, 52.00it/s]
aspects:  36%|███▌      | 7030/19513 [01:28<04:16, 48.72it/s]
aspects:  36%|███▌      | 7043/19513 [01:28<03:07, 66.62it/s]
aspects:  36%|███▌      | 7051/19513 [01:29<03:46, 55.04it/s]
aspects:  36%|███▌      | 7060/19513 [01:29<03:39, 56.64it/s]
aspects:  36%|███▌      | 7068/19513 [01:29<03:24, 60.73it/s]
aspects:  36%|███▋      | 7075/19513 [01:29<03:18, 62.56it/s]
aspects:  36%|███▋      | 7086/19513 [01:29<02:52, 72.00it/s]
aspects:  36%|███▋      | 7094/19513 [01:29<03:10, 65.04it/s]
aspects:  36%|███▋      | 7101/19513 [01:29<04:06, 50.43it/s]
aspects:  36%|███▋      | 7107/19513 [01:30<04:34, 45.16it/s]
aspects:  36%|███▋      | 7113/19513 [01:30<04:19, 47.73it/s]
aspects:  36%|███▋      | 7119/19513 [01:30<04:16, 48.34it/s]
aspects:  37%|███▋      | 7125/19513 [01:30<05:01, 41.12it/s]
aspects:  37%|███▋      | 7130/19513 [01:30<05:07, 40.28it/s]
aspects:  37%|███▋      | 7138/19513 [01:30<04:14, 48.61it/s]
aspects:  37%|███▋      | 7145/19513 [01:30<03:52, 53.09it/s]
aspects:  37%|███▋      | 7151/19513 [01:30<04:06, 50.12it/s]
aspects:  37%|███▋      | 7157/19513 [01:31<05:02, 40.83it/s]
aspects:  37%|███▋      | 7163/19513 [01:31<04:36, 44.72it/s]
aspects:  37%|███▋      | 7169/19513 [01:31<04:15, 48.23it/s]
aspects:  37%|███▋      | 7175/19513 [01:31<04:12, 48.90it/s]
aspects:  37%|███▋      | 7181/19513 [01:31<04:15, 48.32it/s]
aspects:  37%|███▋      | 7187/19513 [01:31<04:12, 48.79it/s]
aspects:  37%|███▋      | 7193/19513 [01:31<04:44, 43.30it/s]
aspects:  37%|███▋      | 7200/19513 [01:32<04:11, 49.01it/s]
aspects:  37%|███▋      | 7206/19513 [01:32<04:10, 49.15it/s]
aspects:  37%|███▋      | 7216/19513 [01:32<03:32, 57.92it/s]
aspects:  37%|███▋      | 7222/19513 [01:32<03:42, 55.36it/s]
aspects:  37%|███▋      | 7230/19513 [01:32<03:21, 60.88it/s]
aspects:  37%|███▋      | 7237/19513 [01:32<03:17, 62.01it/s]
aspects:  37%|███▋      | 7244/19513 [01:32<03:43, 54.79it/s]
aspects:  37%|███▋      | 7251/19513 [01:32<03:37, 56.47it/s]
aspects:  37%|███▋      | 7258/19513 [01:33<03:35, 56.82it/s]
aspects:  37%|███▋      | 7265/19513 [01:33<03:36, 56.69it/s]
aspects:  37%|███▋      | 7273/19513 [01:33<03:15, 62.46it/s]
aspects:  37%|███▋      | 7283/19513 [01:33<02:50, 71.85it/s]
aspects:  37%|███▋      | 7291/19513 [01:33<03:12, 63.51it/s]
aspects:  37%|███▋      | 7298/19513 [01:33<03:15, 62.33it/s]
aspects:  37%|███▋      | 7306/19513 [01:33<03:25, 59.39it/s]
aspects:  37%|███▋      | 7313/19513 [01:33<03:40, 55.31it/s]
aspects:  38%|███▊      | 7320/19513 [01:34<03:34, 56.83it/s]
aspects:  38%|███▊      | 7333/19513 [01:34<02:45, 73.73it/s]
aspects:  38%|███▊      | 7341/19513 [01:34<03:19, 61.12it/s]
aspects:  38%|███▊      | 7348/19513 [01:34<03:27, 58.75it/s]
aspects:  38%|███▊      | 7355/19513 [01:34<03:23, 59.86it/s]
aspects:  38%|███▊      | 7362/19513 [01:34<03:22, 60.01it/s]
aspects:  38%|███▊      | 7370/19513 [01:34<03:12, 63.00it/s]
aspects:  38%|███▊      | 7381/19513 [01:34<02:41, 74.91it/s]
aspects:  38%|███▊      | 7389/19513 [01:35<03:07, 64.53it/s]
aspects:  38%|███▊      | 7396/19513 [01:35<03:49, 52.90it/s]
aspects:  38%|███▊      | 7405/19513 [01:35<03:24, 59.13it/s]
aspects:  38%|███▊      | 7413/19513 [01:35<03:15, 61.75it/s]
aspects:  38%|███▊      | 7425/19513 [01:35<02:39, 75.62it/s]
aspects:  38%|███▊      | 7436/19513 [01:35<02:35, 77.47it/s]
aspects:  38%|███▊      | 7451/19513 [01:35<02:06, 95.49it/s]
aspects:  38%|███▊      | 7462/19513 [01:35<02:03, 97.45it/s]
aspects:  38%|███▊      | 7473/19513 [01:36<02:14, 89.41it/s]
aspects:  38%|███▊      | 7483/19513 [01:36<03:10, 63.27it/s]
aspects:  38%|███▊      | 7491/19513 [01:36<04:04, 49.11it/s]
aspects:  38%|███▊      | 7498/19513 [01:36<04:14, 47.21it/s]
aspects:  38%|███▊      | 7506/19513 [01:36<03:52, 51.71it/s]
aspects:  39%|███▊      | 7515/19513 [01:37<03:25, 58.33it/s]
aspects:  39%|███▊      | 7523/19513 [01:37<03:31, 56.58it/s]
aspects:  39%|███▊      | 7530/19513 [01:37<04:11, 47.55it/s]
aspects:  39%|███▊      | 7536/19513 [01:37<04:11, 47.70it/s]
aspects:  39%|███▊      | 7544/19513 [01:37<03:47, 52.65it/s]
aspects:  39%|███▊      | 7550/19513 [01:37<04:34, 43.60it/s]
aspects:  39%|███▊      | 7555/19513 [01:37<04:29, 44.43it/s]
aspects:  39%|███▉      | 7563/19513 [01:38<03:52, 51.44it/s]
aspects:  39%|███▉      | 7572/19513 [01:38<04:04, 48.92it/s]
aspects:  39%|███▉      | 7580/19513 [01:38<03:44, 53.23it/s]
aspects:  39%|███▉      | 7586/19513 [01:38<04:09, 47.89it/s]
aspects:  39%|███▉      | 7596/19513 [01:38<03:46, 52.55it/s]
aspects:  39%|███▉      | 7603/19513 [01:38<03:33, 55.80it/s]
aspects:  39%|███▉      | 7609/19513 [01:38<04:05, 48.43it/s]
aspects:  39%|███▉      | 7615/19513 [01:39<04:21, 45.57it/s]
aspects:  39%|███▉      | 7623/19513 [01:39<03:45, 52.82it/s]
aspects:  39%|███▉      | 7629/19513 [01:39<03:59, 49.59it/s]
aspects:  39%|███▉      | 7635/19513 [01:39<04:05, 48.40it/s]
aspects:  39%|███▉      | 7646/19513 [01:39<03:24, 57.94it/s]
aspects:  39%|███▉      | 7656/19513 [01:39<02:58, 66.51it/s]
aspects:  39%|███▉      | 7666/19513 [01:39<02:41, 73.24it/s]
aspects:  39%|███▉      | 7677/19513 [01:39<02:29, 79.12it/s]
aspects:  39%|███▉      | 7686/19513 [01:40<02:53, 68.36it/s]
aspects:  39%|███▉      | 7694/19513 [01:40<03:27, 57.06it/s]
aspects:  39%|███▉      | 7703/19513 [01:40<03:04, 63.97it/s]
aspects:  40%|███▉      | 7711/19513 [01:40<03:19, 59.27it/s]
aspects:  40%|███▉      | 7719/19513 [01:40<03:09, 62.38it/s]
aspects:  40%|███▉      | 7726/19513 [01:40<03:30, 56.10it/s]
aspects:  40%|███▉      | 7732/19513 [01:41<05:08, 38.16it/s]
aspects:  40%|███▉      | 7737/19513 [01:41<05:06, 38.46it/s]
aspects:  40%|███▉      | 7743/19513 [01:41<04:43, 41.56it/s]
aspects:  40%|███▉      | 7749/19513 [01:41<04:40, 41.92it/s]
aspects:  40%|███▉      | 7754/19513 [01:41<04:50, 40.49it/s]
aspects:  40%|███▉      | 7763/19513 [01:41<04:27, 43.97it/s]
aspects:  40%|███▉      | 7768/19513 [01:42<04:23, 44.51it/s]
aspects:  40%|███▉      | 7777/19513 [01:42<03:34, 54.70it/s]
aspects:  40%|███▉      | 7785/19513 [01:42<03:14, 60.38it/s]
aspects:  40%|███▉      | 7793/19513 [01:42<03:04, 63.45it/s]
aspects:  40%|████      | 7806/19513 [01:42<02:25, 80.53it/s]
aspects:  40%|████      | 7815/19513 [01:42<02:54, 66.92it/s]
aspects:  40%|████      | 7823/19513 [01:42<03:26, 56.58it/s]
aspects:  40%|████      | 7830/19513 [01:43<04:51, 40.06it/s]
aspects:  40%|████      | 7840/19513 [01:43<04:02, 48.06it/s]
aspects:  40%|████      | 7849/19513 [01:43<03:34, 54.26it/s]
aspects:  40%|████      | 7856/19513 [01:43<03:29, 55.65it/s]
aspects:  40%|████      | 7863/19513 [01:43<04:21, 44.61it/s]
aspects:  40%|████      | 7872/19513 [01:43<03:38, 53.17it/s]
aspects:  40%|████      | 7879/19513 [01:44<05:00, 38.77it/s]
aspects:  40%|████      | 7886/19513 [01:44<04:28, 43.26it/s]
aspects:  40%|████      | 7892/19513 [01:44<04:12, 45.94it/s]
aspects:  40%|████      | 7898/19513 [01:44<04:04, 47.48it/s]
aspects:  41%|████      | 7904/19513 [01:44<04:12, 46.05it/s]
aspects:  41%|████      | 7911/19513 [01:44<03:46, 51.33it/s]
aspects:  41%|████      | 7917/19513 [01:44<04:13, 45.77it/s]
aspects:  41%|████      | 7924/19513 [01:45<03:55, 49.28it/s]
aspects:  41%|████      | 7930/19513 [01:45<04:09, 46.37it/s]
aspects:  41%|████      | 7935/19513 [01:45<04:10, 46.18it/s]
aspects:  41%|████      | 7941/19513 [01:45<04:28, 43.10it/s]
aspects:  41%|████      | 7948/19513 [01:45<04:03, 47.52it/s]
aspects:  41%|████      | 7954/19513 [01:45<03:51, 49.89it/s]
aspects:  41%|████      | 7961/19513 [01:45<04:00, 47.99it/s]
aspects:  41%|████      | 7968/19513 [01:45<03:42, 51.98it/s]
aspects:  41%|████      | 7974/19513 [01:46<03:41, 52.10it/s]
aspects:  41%|████      | 7980/19513 [01:46<03:33, 53.93it/s]
aspects:  41%|████      | 7986/19513 [01:46<03:41, 51.93it/s]
aspects:  41%|████      | 7995/19513 [01:46<03:05, 61.96it/s]
aspects:  41%|████      | 8004/19513 [01:46<02:55, 65.49it/s]
aspects:  41%|████      | 8012/19513 [01:46<02:47, 68.82it/s]
aspects:  41%|████      | 8021/19513 [01:46<02:34, 74.16it/s]
aspects:  41%|████      | 8029/19513 [01:46<03:03, 62.48it/s]
aspects:  41%|████      | 8036/19513 [01:47<03:29, 54.82it/s]
aspects:  41%|████      | 8045/19513 [01:47<03:02, 62.88it/s]
aspects:  41%|████▏     | 8057/19513 [01:47<02:35, 73.79it/s]
aspects:  41%|████▏     | 8065/19513 [01:47<02:33, 74.80it/s]
aspects:  41%|████▏     | 8074/19513 [01:47<02:26, 78.28it/s]
aspects:  41%|████▏     | 8083/19513 [01:47<02:32, 75.12it/s]
aspects:  41%|████▏     | 8091/19513 [01:47<03:01, 63.02it/s]
aspects:  42%|████▏     | 8098/19513 [01:47<03:13, 58.85it/s]
aspects:  42%|████▏     | 8105/19513 [01:48<03:53, 48.86it/s]
aspects:  42%|████▏     | 8111/19513 [01:48<03:43, 51.09it/s]
aspects:  42%|████▏     | 8118/19513 [01:48<03:33, 53.46it/s]
aspects:  42%|████▏     | 8126/19513 [01:48<03:11, 59.44it/s]
aspects:  42%|████▏     | 8133/19513 [01:48<03:20, 56.73it/s]
aspects:  42%|████▏     | 8139/19513 [01:48<03:19, 56.93it/s]
aspects:  42%|████▏     | 8146/19513 [01:48<03:11, 59.36it/s]
aspects:  42%|████▏     | 8153/19513 [01:49<03:44, 50.51it/s]
aspects:  42%|████▏     | 8163/19513 [01:49<03:06, 60.72it/s]
aspects:  42%|████▏     | 8174/19513 [01:49<02:39, 71.14it/s]
aspects:  42%|████▏     | 8182/19513 [01:49<02:37, 71.73it/s]
aspects:  42%|████▏     | 8190/19513 [01:49<03:16, 57.60it/s]
aspects:  42%|████▏     | 8207/19513 [01:49<02:21, 79.93it/s]
aspects:  42%|████▏     | 8216/19513 [01:49<02:24, 78.04it/s]
aspects:  42%|████▏     | 8226/19513 [01:49<02:15, 83.22it/s]
aspects:  42%|████▏     | 8235/19513 [01:50<02:24, 78.27it/s]
aspects:  42%|████▏     | 8246/19513 [01:50<02:33, 73.58it/s]
aspects:  42%|████▏     | 8254/19513 [01:50<03:24, 54.93it/s]
aspects:  42%|████▏     | 8261/19513 [01:50<04:35, 40.79it/s]
aspects:  42%|████▏     | 8267/19513 [01:50<04:41, 39.96it/s]
aspects:  42%|████▏     | 8277/19513 [01:51<03:45, 49.93it/s]
aspects:  42%|████▏     | 8285/19513 [01:51<03:24, 55.02it/s]
aspects:  42%|████▏     | 8293/19513 [01:51<03:06, 60.02it/s]
aspects:  43%|████▎     | 8305/19513 [01:51<02:39, 70.39it/s]
aspects:  43%|████▎     | 8316/19513 [01:51<02:20, 79.88it/s]
aspects:  43%|████▎     | 8325/19513 [01:51<02:16, 82.05it/s]
aspects:  43%|████▎     | 8334/19513 [01:51<02:25, 76.82it/s]
aspects:  43%|████▎     | 8344/19513 [01:51<02:28, 75.05it/s]
aspects:  43%|████▎     | 8353/19513 [01:51<02:23, 77.88it/s]
aspects:  43%|████▎     | 8370/19513 [01:52<01:57, 94.89it/s]
aspects:  43%|████▎     | 8382/19513 [01:52<01:50, 101.15it/s]
aspects:  43%|████▎     | 8393/19513 [01:52<02:05, 88.32it/s] 
aspects:  43%|████▎     | 8403/19513 [01:52<02:08, 86.45it/s]
aspects:  43%|████▎     | 8414/19513 [01:52<02:01, 91.22it/s]
aspects:  43%|████▎     | 8424/19513 [01:52<02:14, 82.31it/s]
aspects:  43%|████▎     | 8433/19513 [01:52<02:35, 71.10it/s]
aspects:  43%|████▎     | 8441/19513 [01:52<02:34, 71.84it/s]
aspects:  43%|████▎     | 8449/19513 [01:53<03:20, 55.12it/s]
aspects:  43%|████▎     | 8456/19513 [01:53<03:26, 53.53it/s]
aspects:  43%|████▎     | 8464/19513 [01:53<03:15, 56.57it/s]
aspects:  43%|████▎     | 8474/19513 [01:53<02:47, 66.09it/s]
aspects:  43%|████▎     | 8483/19513 [01:53<02:41, 68.42it/s]
aspects:  44%|████▎     | 8491/19513 [01:53<02:38, 69.44it/s]
aspects:  44%|████▎     | 8502/19513 [01:53<02:19, 78.71it/s]
aspects:  44%|████▎     | 8512/19513 [01:54<02:12, 83.05it/s]
aspects:  44%|████▎     | 8521/19513 [01:54<02:09, 84.78it/s]
aspects:  44%|████▎     | 8530/19513 [01:54<02:14, 81.53it/s]
aspects:  44%|████▍     | 8545/19513 [01:54<01:49, 99.92it/s]
aspects:  44%|████▍     | 8556/19513 [01:54<02:22, 76.72it/s]
aspects:  44%|████▍     | 8565/19513 [01:54<02:42, 67.54it/s]
aspects:  44%|████▍     | 8575/19513 [01:54<02:28, 73.67it/s]
aspects:  44%|████▍     | 8584/19513 [01:55<02:31, 71.94it/s]
aspects:  44%|████▍     | 8592/19513 [01:55<02:30, 72.76it/s]
aspects:  44%|████▍     | 8600/19513 [01:55<02:27, 74.06it/s]
aspects:  44%|████▍     | 8608/19513 [01:55<02:56, 61.90it/s]
aspects:  44%|████▍     | 8615/19513 [01:55<03:04, 59.12it/s]
aspects:  44%|████▍     | 8622/19513 [01:55<03:23, 53.41it/s]
aspects:  44%|████▍     | 8628/19513 [01:55<03:54, 46.44it/s]
aspects:  44%|████▍     | 8635/19513 [01:55<03:32, 51.13it/s]
aspects:  44%|████▍     | 8641/19513 [01:56<04:01, 45.03it/s]
aspects:  44%|████▍     | 8646/19513 [01:56<04:12, 43.00it/s]
aspects:  44%|████▍     | 8651/19513 [01:56<04:39, 38.93it/s]
aspects:  44%|████▍     | 8661/19513 [01:56<03:31, 51.20it/s]
aspects:  44%|████▍     | 8667/19513 [01:56<03:58, 45.40it/s]
aspects:  44%|████▍     | 8672/19513 [01:56<04:25, 40.80it/s]
aspects:  44%|████▍     | 8677/19513 [01:57<04:24, 41.04it/s]
aspects:  44%|████▍     | 8682/19513 [01:57<04:15, 42.43it/s]
aspects:  45%|████▍     | 8687/19513 [01:57<04:44, 38.07it/s]
aspects:  45%|████▍     | 8700/19513 [01:57<03:15, 55.36it/s]
aspects:  45%|████▍     | 8717/19513 [01:57<02:11, 82.11it/s]
aspects:  45%|████▍     | 8727/19513 [01:57<02:54, 61.84it/s]
aspects:  45%|████▍     | 8742/19513 [01:57<02:18, 77.99it/s]
aspects:  45%|████▍     | 8755/19513 [01:58<02:01, 88.74it/s]
aspects:  45%|████▍     | 8767/19513 [01:58<02:01, 88.70it/s]
aspects:  45%|████▌     | 8785/19513 [01:58<01:39, 107.72it/s]
aspects:  45%|████▌     | 8798/19513 [01:58<01:36, 110.95it/s]
aspects:  45%|████▌     | 8817/19513 [01:58<01:21, 131.04it/s]
aspects:  45%|████▌     | 8831/19513 [01:58<01:24, 126.41it/s]
aspects:  45%|████▌     | 8846/19513 [01:58<01:20, 132.43it/s]
aspects:  45%|████▌     | 8864/19513 [01:58<01:13, 144.61it/s]
aspects:  46%|████▌     | 8879/19513 [01:59<01:48, 97.67it/s] 
aspects:  46%|████▌     | 8892/19513 [01:59<01:47, 98.43it/s]
aspects:  46%|████▌     | 8906/19513 [01:59<01:38, 107.36it/s]
aspects:  46%|████▌     | 8921/19513 [01:59<01:30, 117.47it/s]
aspects:  46%|████▌     | 8936/19513 [01:59<01:25, 124.02it/s]
aspects:  46%|████▌     | 8951/19513 [01:59<01:21, 130.39it/s]
aspects:  46%|████▌     | 8965/19513 [01:59<01:45, 99.75it/s] 
aspects:  46%|████▌     | 8977/19513 [02:00<02:09, 81.42it/s]
aspects:  46%|████▌     | 8987/19513 [02:00<02:03, 84.90it/s]
aspects:  46%|████▌     | 9001/19513 [02:00<01:48, 96.87it/s]
aspects:  46%|████▌     | 9015/19513 [02:00<01:39, 105.11it/s]
aspects:  46%|████▋     | 9027/19513 [02:00<01:50, 94.81it/s] 
aspects:  46%|████▋     | 9038/19513 [02:00<02:04, 84.47it/s]
aspects:  46%|████▋     | 9054/19513 [02:00<01:43, 100.64it/s]
aspects:  46%|████▋     | 9066/19513 [02:00<01:50, 94.29it/s] 
aspects:  47%|████▋     | 9077/19513 [02:01<01:52, 92.70it/s]
aspects:  47%|████▋     | 9087/19513 [02:01<02:07, 81.99it/s]
aspects:  47%|████▋     | 9096/19513 [02:01<02:16, 76.46it/s]
aspects:  47%|████▋     | 9105/19513 [02:01<02:20, 73.98it/s]
aspects:  47%|████▋     | 9113/19513 [02:01<02:32, 68.30it/s]
aspects:  47%|████▋     | 9125/19513 [02:01<02:09, 80.24it/s]
aspects:  47%|████▋     | 9136/19513 [02:01<02:02, 84.78it/s]
aspects:  47%|████▋     | 9148/19513 [02:01<01:50, 93.52it/s]
aspects:  47%|████▋     | 9158/19513 [02:02<02:04, 82.97it/s]
aspects:  47%|████▋     | 9167/19513 [02:02<02:05, 82.42it/s]
aspects:  47%|████▋     | 9177/19513 [02:02<02:03, 83.58it/s]
aspects:  47%|████▋     | 9191/19513 [02:02<01:45, 98.23it/s]
aspects:  47%|████▋     | 9204/19513 [02:02<01:40, 102.74it/s]
aspects:  47%|████▋     | 9215/19513 [02:02<01:40, 102.71it/s]
aspects:  47%|████▋     | 9227/19513 [02:02<01:37, 105.78it/s]
aspects:  47%|████▋     | 9238/19513 [02:02<01:41, 100.85it/s]
aspects:  47%|████▋     | 9249/19513 [02:03<02:20, 73.04it/s] 
aspects:  47%|████▋     | 9258/19513 [02:03<02:21, 72.38it/s]
aspects:  48%|████▊     | 9271/19513 [02:03<02:06, 80.96it/s]
aspects:  48%|████▊     | 9281/19513 [02:03<02:00, 85.19it/s]
aspects:  48%|████▊     | 9291/19513 [02:03<01:59, 85.29it/s]
aspects:  48%|████▊     | 9300/19513 [02:03<02:23, 71.22it/s]
aspects:  48%|████▊     | 9308/19513 [02:03<02:23, 71.09it/s]
aspects:  48%|████▊     | 9320/19513 [02:04<02:04, 81.56it/s]
aspects:  48%|████▊     | 9329/19513 [02:04<02:32, 66.69it/s]
aspects:  48%|████▊     | 9338/19513 [02:04<02:22, 71.47it/s]
aspects:  48%|████▊     | 9349/19513 [02:04<02:11, 77.08it/s]
aspects:  48%|████▊     | 9358/19513 [02:04<02:06, 80.05it/s]
aspects:  48%|████▊     | 9367/19513 [02:04<02:07, 79.44it/s]
aspects:  48%|████▊     | 9377/19513 [02:04<02:00, 84.07it/s]
aspects:  48%|████▊     | 9388/19513 [02:04<01:53, 89.19it/s]
aspects:  48%|████▊     | 9398/19513 [02:05<02:03, 82.16it/s]
aspects:  48%|████▊     | 9407/19513 [02:05<02:11, 76.60it/s]
aspects:  48%|████▊     | 9415/19513 [02:05<02:30, 66.95it/s]
aspects:  48%|████▊     | 9429/19513 [02:05<02:00, 83.74it/s]
aspects:  48%|████▊     | 9439/19513 [02:05<01:56, 86.71it/s]
aspects:  48%|████▊     | 9449/19513 [02:05<02:00, 83.20it/s]
aspects:  48%|████▊     | 9458/19513 [02:05<02:08, 78.38it/s]
aspects:  49%|████▊     | 9474/19513 [02:05<01:58, 84.47it/s]
aspects:  49%|████▊     | 9483/19513 [02:06<02:09, 77.42it/s]
